"mynum","myname","myryaku","fnum","fname","fryaku","win","loss","taisaku"
7,"カービィ","CB",64,"ケン","剣",0,1,"掴めません
反転上強＋DA
下強＋空前

崖外に出ないで動かずガード安定。
（崖狩りが強いので難しい）"
7,"カービィ","CB",65,"クラウド","クラウド",13,7,"地上付近の空中攻撃
下強
掴み＋空下"
7,"カービィ","CB",66,"カムイ","カムイ",5,2,"しゃがみ＋ガード"
7,"カービィ","CB",67,"ベヨネッタ","ベヨネッタ",4,2,"防御 + 掴み
Y軸ずらし（外ずらし）
ジャンプは隙になるので控える
（特に相手が崖につかまってるとき）"
7,"カービィ","CB",68,"インクリング","イカ",2,3,"空上＋空N"
7,"カービィ","CB",69,"リドリー","リドリー",6,10,"地上戦
下強＋弱か上強で暴れる
（しゃがみ）
ガードしない
空中：その場回避、下回避"
7,"カービィ","CB",70,"シモン・リヒター","シモリヒ",1,0,"不用意に近づかない
ガード"
7,"カービィ","CB",72,"キングクルール","キンクル",15,19,"コピー
ガード短め
ジャンプ"
7,"カービィ","CB",73,"しずえ","しずえ",0,2,"崖から必ず戻るようにする（着地狩りが優秀）
上強"
7,"カービィ","CB",74,"ガオガエン","ガエン",2,6,"ガードしない
引き空前＋空下"
7,"カービィ","CB",75,"パックンフラワー","草",0,1,""
7,"カービィ","CB",76,"ジョーカー","J",11,9,"アルセイヌ中スマッシュ禁止
掴み回避多め
ガン攻め
"
7,"カービィ","CB",77,"勇者","勇者",11,5,"コピー有
空下＋空前
撃墜：空後"
7,"カービィ","CB",78,"バンジョー＆カズーイ","バンカズ",2,1,"ガン攻め（爆弾生成の隙を与えない）"
7,"カービィ","CB",79,"テリー","テリー",7,9,"ガード長め、先端の戦い
無理に空前打たない。反転上強＋下強
着地は遠目で
投げは無理（掴めない）
横回避＋弱攻撃"
7,"カービィ","CB",80,"ベレトス","ベレトス",13,10,"下強＋上強+空前"
7,"カービィ","CB",81,"ミェンミェン","メン",3,1,""
7,"カービィ","CB",82,"スティーブ","スティーブ",2,1,"引きステップ、引きジャンプ
⇒弱攻撃連打（内側横回避）"
7,"カービィ","CB",83,"セフィロス","セフィロス",11,9,"奥読み、近づいたら引く
無理して攻撃せずガン攻め下強チクチク攻撃
初手：ガード
終盤：掴み回避、
→撃墜：空N＋透かし空上＋空後
→撃墜：復帰阻止ストーン
→撃墜：横回避＋下スマ
→撃墜：ディレイ空N＋空上
"
7,"カービィ","CB",84,"ホムヒカ","ホムヒカ",10,9,"ステップ禁止、空後、直当て上強
空前、ガーキャン掴み、空前＋上強"
7,"カービィ","CB",85,"カズヤ","カズヤ",16,12,"ガード、下強
先端当て、掴み回避
崖上は真ん中待機
Y軸禁止"
7,"カービィ","CB",86,"ソラ","ソラ",11,9,"コピー有"
12,"キャプテン・ファルコン","CF",1,"マリオ","マリオ",2,0,""
12,"キャプテン・ファルコン","CF",2,"ドンキーコング","DK",0,2,""
12,"キャプテン・ファルコン","CF",3,"リンク","リンク",0,1,""
12,"キャプテン・ファルコン","CF",4,"サムス・ダークサムス","ダムス",1,0,"○：横強、上B"
12,"キャプテン・ファルコン","CF",6,"ヨッシー","ヨッシー",1,0,""
12,"キャプテン・ファルコン","CF",7,"カービィ","CB",2,0,""
12,"キャプテン・ファルコン","CF",8,"フォックス","FX",0,1,""
12,"キャプテン・ファルコン","CF",9,"ピカチュウ","ピカ",0,0,""
12,"キャプテン・ファルコン","CF",10,"ルイージ","L",0,1,""
12,"キャプテン・ファルコン","CF",11,"ネス","ネス",0,1,""
12,"キャプテン・ファルコン","CF",12,"キャプテン・ファルコン","CF",1,2,""
12,"キャプテン・ファルコン","CF",13,"プリン","プリン",0,1,"○：横B、横強
×：空N"
12,"キャプテン・ファルコン","CF",14,"ピーチ・デイジー","ピチデ",0,0,""
12,"キャプテン・ファルコン","CF",16,"クッパ","カメ",1,0,""
12,"キャプテン・ファルコン","CF",17,"アイスクライマー","アイクラ",0,0,""
12,"キャプテン・ファルコン","CF",18,"シーク","シーク",0,0,""
12,"キャプテン・ファルコン","CF",19,"ゼルダ","ゼルダ",0,1,""
12,"キャプテン・ファルコン","CF",20,"ドクターマリオ","ドクマリ",0,1,""
12,"キャプテン・ファルコン","CF",21,"ピチュー","ピチュー",0,0,""
12,"キャプテン・ファルコン","CF",22,"ファルコ","ファルコ",1,1,""
12,"キャプテン・ファルコン","CF",23,"マルス","マルス",2,0,"×：復帰阻止"
12,"キャプテン・ファルコン","CF",24,"ルキナ","ルキナ",1,2,"○：横B、空上
×：空N"
12,"キャプテン・ファルコン","CF",25,"こどもリンク","ヤンリン",1,1,"○：上B
×：膝"
12,"キャプテン・ファルコン","CF",26,"ガノンドルフ","ガノン",3,2,""
12,"キャプテン・ファルコン","CF",27,"ミュウツー","M2",0,0,""
12,"キャプテン・ファルコン","CF",28,"ロイ","ロイ",1,2,""
12,"キャプテン・ファルコン","CF",29,"クロム","クロム",0,0,""
12,"キャプテン・ファルコン","CF",30,"Mr.ゲーム&ウォッチ","ゲッチ",0,0,""
12,"キャプテン・ファルコン","CF",31,"メタナイト","メタ",0,0,""
12,"キャプテン・ファルコン","CF",32,"ピット・ブラックピット","ブラピ",2,0,"○：地上差し込み
×：空中差し込み"
12,"キャプテン・ファルコン","CF",34,"ゼロスーツサムス","ゼロサム",2,0,""
12,"キャプテン・ファルコン","CF",35,"ワリオ","ワリオ",1,0,""
12,"キャプテン・ファルコン","CF",36,"スネーク","スネーク",0,0,""
12,"キャプテン・ファルコン","CF",37,"アイク","アイクラ",0,1,""
12,"キャプテン・ファルコン","CF",38,"ポケモントレーナー","ポケトレ",0,0,""
12,"キャプテン・ファルコン","CF",39,"ディディーコング","DD",0,0,""
12,"キャプテン・ファルコン","CF",40,"リュカ","リュカ",0,0,""
12,"キャプテン・ファルコン","CF",41,"ソニック","ソニック",0,0,""
12,"キャプテン・ファルコン","CF",42,"デデデ","DDD",0,0,""
12,"キャプテン・ファルコン","CF",43,"ピクミン＆オリマー","ピクオリ",0,0,""
12,"キャプテン・ファルコン","CF",44,"ルカリオ","ルカリオ",0,0,""
12,"キャプテン・ファルコン","CF",45,"ロボット","ロボット",0,1,""
12,"キャプテン・ファルコン","CF",46,"トゥーンリンク","トリン",0,0,""
12,"キャプテン・ファルコン","CF",47,"ウルフ","ウルフ",0,0,""
12,"キャプテン・ファルコン","CF",48,"むらびと","むらびと",1,0,""
12,"キャプテン・ファルコン","CF",49,"ロックマン","岩",0,0,""
12,"キャプテン・ファルコン","CF",50,"Wii Fit トレーナー","フィットレ",0,0,""
12,"キャプテン・ファルコン","CF",51,"ロゼッタ＆チコ","ロゼチコ",0,1,"絶対に勝てない。諦めて待ってろ"
12,"キャプテン・ファルコン","CF",52,"リトルマック","リトマ",0,1,""
12,"キャプテン・ファルコン","CF",53,"ゲッコウガ","ゲコ",0,0,""
12,"キャプテン・ファルコン","CF",54,"格闘Mii","カクミ",1,0,""
12,"キャプテン・ファルコン","CF",55,"剣術Mii","ケンミ",0,0,""
12,"キャプテン・ファルコン","CF",56,"射撃Mii","シャゲミ",0,0,""
12,"キャプテン・ファルコン","CF",57,"パルテナ","パルテナ",0,0,""
12,"キャプテン・ファルコン","CF",58,"パックマン","金玉",0,0,""
12,"キャプテン・ファルコン","CF",59,"ルフレ","ルフレ",0,0,""
12,"キャプテン・ファルコン","CF",60,"シュルク","手越",0,0,""
12,"キャプテン・ファルコン","CF",61,"クッパJr.","パジュニ",0,0,""
12,"キャプテン・ファルコン","CF",62,"ダックハント","犬",0,0,""
12,"キャプテン・ファルコン","CF",63,"リュウ","リュウ",0,0,""
12,"キャプテン・ファルコン","CF",64,"ケン","剣",0,0,""
12,"キャプテン・ファルコン","CF",65,"クラウド","クラウド",2,1,""
12,"キャプテン・ファルコン","CF",66,"カムイ","カムイ",1,0,""
12,"キャプテン・ファルコン","CF",67,"ベヨネッタ","ベヨネッタ",0,0,""
12,"キャプテン・ファルコン","CF",68,"インクリング","イカ",0,0,""
12,"キャプテン・ファルコン","CF",69,"リドリー","リドリー",0,2,""
12,"キャプテン・ファルコン","CF",70,"シモン・リヒター","シモリヒ",0,0,""
12,"キャプテン・ファルコン","CF",72,"キングクルール","キンクル",2,3,""
12,"キャプテン・ファルコン","CF",73,"しずえ","しずえ",0,0,""
12,"キャプテン・ファルコン","CF",74,"ガオガエン","ガエン",0,0,"○：飛ばない、置き技、引き行動
×：空下、空中から近づくこと"
12,"キャプテン・ファルコン","CF",75,"パックンフラワー","草",0,0,""
12,"キャプテン・ファルコン","CF",76,"ジョーカー","J",3,0,"○：横強、下強、上B（基本は攻めたら負け）
×：前に飛ぶな。"
12,"キャプテン・ファルコン","CF",77,"勇者","勇者",0,0,""
12,"キャプテン・ファルコン","CF",78,"バンジョー＆カズーイ","バンカズ",0,0,""
12,"キャプテン・ファルコン","CF",79,"テリー","テリー",0,1,""
12,"キャプテン・ファルコン","CF",80,"ベレトス","ベレトス",0,0,""
12,"キャプテン・ファルコン","CF",81,"ミェンミェン","メン",0,0,""
12,"キャプテン・ファルコン","CF",82,"スティーブ","スティーブ",1,1,""
12,"キャプテン・ファルコン","CF",83,"セフィロス","セフィロス",0,1,""
12,"キャプテン・ファルコン","CF",84,"ホムヒカ","ホムヒカ",1,0,""
12,"キャプテン・ファルコン","CF",85,"カズヤ","カズヤ",1,0,""
12,"キャプテン・ファルコン","CF",86,"ソラ","ソラ",1,0,""
16,"クッパ","カメ",1,"マリオ","マリオ",1,0,""
16,"クッパ","カメ",2,"ドンキーコング","DK",0,0,""
16,"クッパ","カメ",3,"リンク","リンク",0,0,""
16,"クッパ","カメ",4,"サムス・ダークサムス","ダムス",0,0,""
16,"クッパ","カメ",6,"ヨッシー","ヨッシー",1,0,""
16,"クッパ","カメ",7,"カービィ","CB",0,0,""
16,"クッパ","カメ",8,"フォックス","FX",0,0,""
16,"クッパ","カメ",9,"ピカチュウ","ピカ",0,0,""
16,"クッパ","カメ",10,"ルイージ","L",0,0,""
16,"クッパ","カメ",11,"ネス","ネス",0,0,""
16,"クッパ","カメ",12,"キャプテン・ファルコン","CF",0,0,""
16,"クッパ","カメ",13,"プリン","プリン",0,0,""
16,"クッパ","カメ",14,"ピーチ・デイジー","ピチデ",0,0,""
16,"クッパ","カメ",16,"クッパ","カメ",0,0,""
16,"クッパ","カメ",17,"アイスクライマー","アイクラ",0,0,""
16,"クッパ","カメ",18,"シーク","シーク",0,0,""
16,"クッパ","カメ",19,"ゼルダ","ゼルダ",0,0,""
16,"クッパ","カメ",20,"ドクターマリオ","ドクマリ",0,1,""
16,"クッパ","カメ",21,"ピチュー","ピチュー",0,0,""
16,"クッパ","カメ",22,"ファルコ","ファルコ",0,0,""
16,"クッパ","カメ",23,"マルス","マルス",0,0,""
16,"クッパ","カメ",24,"ルキナ","ルキナ",0,0,""
16,"クッパ","カメ",25,"こどもリンク","ヤンリン",0,0,""
16,"クッパ","カメ",26,"ガノンドルフ","ガノン",0,1,""
16,"クッパ","カメ",27,"ミュウツー","M2",0,0,""
16,"クッパ","カメ",28,"ロイ","ロイ",0,0,""
16,"クッパ","カメ",29,"クロム","クロム",0,0,""
16,"クッパ","カメ",30,"Mr.ゲーム&ウォッチ","ゲッチ",0,0,""
16,"クッパ","カメ",31,"メタナイト","メタ",0,0,""
16,"クッパ","カメ",32,"ピット・ブラックピット","ブラピ",0,0,""
16,"クッパ","カメ",34,"ゼロスーツサムス","ゼロサム",0,0,""
16,"クッパ","カメ",35,"ワリオ","ワリオ",0,0,""
16,"クッパ","カメ",36,"スネーク","スネーク",0,0,""
16,"クッパ","カメ",37,"アイク","アイクラ",0,0,""
16,"クッパ","カメ",38,"ポケモントレーナー","ポケトレ",0,0,""
16,"クッパ","カメ",39,"ディディーコング","DD",0,0,""
16,"クッパ","カメ",40,"リュカ","リュカ",0,0,""
16,"クッパ","カメ",41,"ソニック","ソニック",0,0,""
16,"クッパ","カメ",42,"デデデ","DDD",0,0,""
16,"クッパ","カメ",43,"ピクミン＆オリマー","ピクオリ",0,0,""
16,"クッパ","カメ",44,"ルカリオ","ルカリオ",1,0,""
16,"クッパ","カメ",45,"ロボット","ロボット",0,0,""
16,"クッパ","カメ",46,"トゥーンリンク","トリン",0,0,""
16,"クッパ","カメ",47,"ウルフ","ウルフ",0,0,""
16,"クッパ","カメ",48,"むらびと","むらびと",0,0,""
16,"クッパ","カメ",49,"ロックマン","岩",0,0,""
16,"クッパ","カメ",50,"Wii Fit トレーナー","フィットレ",0,0,""
16,"クッパ","カメ",51,"ロゼッタ＆チコ","ロゼチコ",0,0,""
16,"クッパ","カメ",52,"リトルマック","リトマ",1,0,""
16,"クッパ","カメ",53,"ゲッコウガ","ゲコ",0,0,""
16,"クッパ","カメ",54,"格闘Mii","カクミ",0,0,""
16,"クッパ","カメ",55,"剣術Mii","ケンミ",0,0,""
16,"クッパ","カメ",56,"射撃Mii","シャゲミ",0,0,""
16,"クッパ","カメ",57,"パルテナ","パルテナ",1,0,""
16,"クッパ","カメ",58,"パックマン","金玉",0,0,""
16,"クッパ","カメ",59,"ルフレ","ルフレ",0,0,""
16,"クッパ","カメ",60,"シュルク","手越",0,0,""
16,"クッパ","カメ",61,"クッパJr.","パジュニ",0,0,""
16,"クッパ","カメ",62,"ダックハント","犬",0,0,""
16,"クッパ","カメ",63,"リュウ","リュウ",0,0,""
16,"クッパ","カメ",64,"ケン","剣",0,0,""
16,"クッパ","カメ",65,"クラウド","クラウド",0,0,""
16,"クッパ","カメ",66,"カムイ","カムイ",0,0,""
16,"クッパ","カメ",67,"ベヨネッタ","ベヨネッタ",0,0,""
16,"クッパ","カメ",68,"インクリング","イカ",0,0,""
16,"クッパ","カメ",69,"リドリー","リドリー",0,0,""
16,"クッパ","カメ",70,"シモン・リヒター","シモリヒ",0,0,""
16,"クッパ","カメ",72,"キングクルール","キンクル",0,0,""
16,"クッパ","カメ",73,"しずえ","しずえ",0,0,""
16,"クッパ","カメ",74,"ガオガエン","ガエン",0,0,""
16,"クッパ","カメ",75,"パックンフラワー","草",0,0,""
16,"クッパ","カメ",76,"ジョーカー","J",0,0,""
16,"クッパ","カメ",77,"勇者","勇者",0,0,""
16,"クッパ","カメ",78,"バンジョー＆カズーイ","バンカズ",1,0,""
16,"クッパ","カメ",79,"テリー","テリー",0,0,""
16,"クッパ","カメ",80,"ベレトス","ベレトス",0,0,""
16,"クッパ","カメ",81,"ミェンミェン","メン",0,0,""
16,"クッパ","カメ",82,"スティーブ","スティーブ",0,0,""
16,"クッパ","カメ",83,"セフィロス","セフィロス",0,0,""
16,"クッパ","カメ",84,"ホムヒカ","ホムヒカ",0,0,""
16,"クッパ","カメ",85,"カズヤ","カズヤ",0,1,""
16,"クッパ","カメ",86,"ソラ","ソラ",0,0,""
26,"ガノンドルフ","ガノン",1,"マリオ","マリオ",4,0,"○：空上、降り空N
×：着地暴れ"
26,"ガノンドルフ","ガノン",2,"ドンキーコング","DK",0,3,"○：上B、下スマ、空N、横B
△：空後、空前"
26,"ガノンドルフ","ガノン",3,"リンク","リンク",1,0,""
26,"ガノンドルフ","ガノン",4,"サムス・ダークサムス","ダムス",1,0,""
26,"ガノンドルフ","ガノン",6,"ヨッシー","ヨッシー",2,0,""
26,"ガノンドルフ","ガノン",7,"カービィ","CB",2,2,"○：スマッシュ全般
×：上B"
26,"ガノンドルフ","ガノン",8,"フォックス","FX",0,1,""
26,"ガノンドルフ","ガノン",9,"ピカチュウ","ピカ",2,2,""
26,"ガノンドルフ","ガノン",10,"ルイージ","L",0,0,""
26,"ガノンドルフ","ガノン",11,"ネス","ネス",0,2,""
26,"ガノンドルフ","ガノン",12,"キャプテン・ファルコン","CF",1,0,""
26,"ガノンドルフ","ガノン",13,"プリン","プリン",5,3,"○：スマッシュ、空後、空N、弱
×：横B"
26,"ガノンドルフ","ガノン",14,"ピーチ・デイジー","ピチデ",0,0,""
26,"ガノンドルフ","ガノン",16,"クッパ","カメ",1,3,""
26,"ガノンドルフ","ガノン",17,"アイスクライマー","アイクラ",0,2,"〇：下強、空前、れっき
×：空N、横B"
26,"ガノンドルフ","ガノン",18,"シーク","シーク",0,0,""
26,"ガノンドルフ","ガノン",19,"ゼルダ","ゼルダ",0,1,""
26,"ガノンドルフ","ガノン",20,"ドクターマリオ","ドクマリ",0,0,""
26,"ガノンドルフ","ガノン",21,"ピチュー","ピチュー",1,1,""
26,"ガノンドルフ","ガノン",22,"ファルコ","ファルコ",1,0,""
26,"ガノンドルフ","ガノン",23,"マルス","マルス",2,2,"×：横強
〇：下強　＋　空N　を交互に"
26,"ガノンドルフ","ガノン",24,"ルキナ","ルキナ",0,0,""
26,"ガノンドルフ","ガノン",25,"こどもリンク","ヤンリン",0,1,"空Nが当たりません
ダメージ：近づいて降り空上？、滑り横強、弱
撃墜：スマッシュ
レッキャクなら少し近づく動作してから打たないと当たってくれない。"
26,"ガノンドルフ","ガノン",26,"ガノンドルフ","ガノン",9,5,""
26,"ガノンドルフ","ガノン",27,"ミュウツー","M2",0,3,""
26,"ガノンドルフ","ガノン",28,"ロイ","ロイ",2,2,"近づいてはいけない。
○；弱、れっき、DA、空下
△：横B、空N"
26,"ガノンドルフ","ガノン",29,"クロム","クロム",0,0,""
26,"ガノンドルフ","ガノン",30,"Mr.ゲーム&ウォッチ","ゲッチ",0,1,"不利
基本勝てないのでバカになろう。（スマッシュわっふぉい）"
26,"ガノンドルフ","ガノン",31,"メタナイト","メタ",0,1,""
26,"ガノンドルフ","ガノン",32,"ピット・ブラックピット","ブラピ",2,3,"○：ガード掴み、れっき、空上
△：空N、下強"
26,"ガノンドルフ","ガノン",34,"ゼロスーツサムス","ゼロサム",1,0,""
26,"ガノンドルフ","ガノン",35,"ワリオ","ワリオ",0,0,""
26,"ガノンドルフ","ガノン",36,"スネーク","スネーク",1,1,""
26,"ガノンドルフ","ガノン",37,"アイク","アイクラ",0,4,"〇：空前、空N
×：空下"
26,"ガノンドルフ","ガノン",38,"ポケモントレーナー","ポケトレ",0,0,""
26,"ガノンドルフ","ガノン",39,"ディディーコング","DD",0,0,""
26,"ガノンドルフ","ガノン",40,"リュカ","リュカ",1,2,""
26,"ガノンドルフ","ガノン",41,"ソニック","ソニック",0,0,""
26,"ガノンドルフ","ガノン",42,"デデデ","DDD",0,1,""
26,"ガノンドルフ","ガノン",43,"ピクミン＆オリマー","ピクオリ",0,0,""
26,"ガノンドルフ","ガノン",44,"ルカリオ","ルカリオ",0,0,""
26,"ガノンドルフ","ガノン",45,"ロボット","ロボット",1,0,""
26,"ガノンドルフ","ガノン",46,"トゥーンリンク","トリン",0,0,""
26,"ガノンドルフ","ガノン",47,"ウルフ","ウルフ",2,0,""
26,"ガノンドルフ","ガノン",48,"むらびと","むらびと",0,0,""
26,"ガノンドルフ","ガノン",49,"ロックマン","岩",0,0,""
26,"ガノンドルフ","ガノン",50,"Wii Fit トレーナー","フィットレ",0,0,""
26,"ガノンドルフ","ガノン",51,"ロゼッタ＆チコ","ロゼチコ",0,0,""
26,"ガノンドルフ","ガノン",52,"リトルマック","リトマ",1,2,""
26,"ガノンドルフ","ガノン",53,"ゲッコウガ","ゲコ",1,0,""
26,"ガノンドルフ","ガノン",54,"格闘Mii","カクミ",0,2,""
26,"ガノンドルフ","ガノン",55,"剣術Mii","ケンミ",0,0,""
26,"ガノンドルフ","ガノン",56,"射撃Mii","シャゲミ",0,0,""
26,"ガノンドルフ","ガノン",57,"パルテナ","パルテナ",0,0,""
26,"ガノンドルフ","ガノン",58,"パックマン","金玉",0,0,""
26,"ガノンドルフ","ガノン",59,"ルフレ","ルフレ",1,1,""
26,"ガノンドルフ","ガノン",60,"シュルク","手越",0,0,""
26,"ガノンドルフ","ガノン",61,"クッパJr.","パジュニ",0,0,""
26,"ガノンドルフ","ガノン",62,"ダックハント","犬",1,0,""
26,"ガノンドルフ","ガノン",63,"リュウ","リュウ",2,0,""
26,"ガノンドルフ","ガノン",64,"ケン","剣",3,0,"○：空N"
26,"ガノンドルフ","ガノン",65,"クラウド","クラウド",1,2,"崖上ガーキャン弱・横強、降り空N
上スマ"
26,"ガノンドルフ","ガノン",66,"カムイ","カムイ",0,0,""
26,"ガノンドルフ","ガノン",67,"ベヨネッタ","ベヨネッタ",0,0,""
26,"ガノンドルフ","ガノン",68,"インクリング","イカ",0,0,""
26,"ガノンドルフ","ガノン",69,"リドリー","リドリー",0,0,""
26,"ガノンドルフ","ガノン",70,"シモン・リヒター","シモリヒ",0,0,""
26,"ガノンドルフ","ガノン",72,"キングクルール","キンクル",3,5,""
26,"ガノンドルフ","ガノン",73,"しずえ","しずえ",0,0,""
26,"ガノンドルフ","ガノン",74,"ガオガエン","ガエン",0,1,""
26,"ガノンドルフ","ガノン",75,"パックンフラワー","草",0,0,""
26,"ガノンドルフ","ガノン",76,"ジョーカー","J",2,0,""
26,"ガノンドルフ","ガノン",77,"勇者","勇者",0,0,"○：掴み回避、下強
×：ジャンプ"
